[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:33:34.312+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 11s - loss: 3.3513e-04
[2025-03-14T20:33:34.447+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 17s - loss: 3.9837e-04
[2025-03-14T20:33:34.603+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 18s - loss: 3.4319e-04
[2025-03-14T20:33:34.709+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 16s - loss: 3.5253e-04
[2025-03-14T20:33:34.795+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 15s - loss: 3.1952e-04
[2025-03-14T20:33:34.903+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 14s - loss: 3.0119e-04
[2025-03-14T20:33:34.993+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 13s - loss: 2.8360e-04
[2025-03-14T20:33:35.093+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 13s - loss: 2.9248e-04
[2025-03-14T20:33:35.188+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 13s - loss: 2.7037e-04
[2025-03-14T20:33:35.301+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 13s - loss: 2.6273e-04
[2025-03-14T20:33:35.427+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 13s - loss: 2.5600e-04
[2025-03-14T20:33:35.551+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 13s - loss: 2.4659e-04
[2025-03-14T20:33:35.665+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 13s - loss: 2.3719e-04
[2025-03-14T20:33:35.807+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 13s - loss: 2.4343e-04
[2025-03-14T20:33:35.931+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 13s - loss: 2.3753e-04
[2025-03-14T20:33:36.120+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 13s - loss: 2.3532e-04
[2025-03-14T20:33:36.238+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 13s - loss: 2.3810e-04
[2025-03-14T20:33:36.320+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 13s - loss: 2.3585e-04
[2025-03-14T20:33:36.409+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 12s - loss: 2.3496e-04
[2025-03-14T20:33:36.496+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 12s - loss: 2.3849e-04
[2025-03-14T20:33:36.586+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 12s - loss: 2.3874e-04
[2025-03-14T20:33:36.683+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 12s - loss: 2.3486e-04
[2025-03-14T20:33:36.797+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 12s - loss: 2.3416e-04
[2025-03-14T20:33:36.932+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 12s - loss: 2.3196e-04
[2025-03-14T20:33:37.019+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 11s - loss: 2.3037e-04
[2025-03-14T20:33:37.103+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 11s - loss: 2.3549e-04
[2025-03-14T20:33:37.183+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 11s - loss: 2.3188e-04
[2025-03-14T20:33:37.263+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 11s - loss: 2.4759e-04
[2025-03-14T20:33:37.354+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 10s - loss: 2.4401e-04
