[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:46:11.449+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 10s - loss: 2.3964e-04
[2025-03-14T20:46:11.514+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 8s - loss: 1.6965e-04 
[2025-03-14T20:46:11.576+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 1.6511e-04
[2025-03-14T20:46:11.640+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 1.7039e-04
[2025-03-14T20:46:11.714+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 8s - loss: 1.8540e-04
[2025-03-14T20:46:11.780+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 8s - loss: 2.0127e-04
[2025-03-14T20:46:11.866+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 8s - loss: 2.0256e-04
[2025-03-14T20:46:11.976+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 9s - loss: 2.0151e-04
[2025-03-14T20:46:12.085+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 9s - loss: 1.9553e-04
[2025-03-14T20:46:12.164+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 9s - loss: 1.8987e-04
[2025-03-14T20:46:12.227+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 9s - loss: 1.9101e-04
[2025-03-14T20:46:12.288+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 9s - loss: 1.8877e-04
[2025-03-14T20:46:12.346+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 1.9379e-04
[2025-03-14T20:46:12.413+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.0733e-04
[2025-03-14T20:46:12.492+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 8s - loss: 2.0659e-04
[2025-03-14T20:46:12.550+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 8s - loss: 2.0097e-04
[2025-03-14T20:46:12.610+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 8s - loss: 2.0059e-04
[2025-03-14T20:46:12.670+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 8s - loss: 1.9844e-04
[2025-03-14T20:46:12.730+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 7s - loss: 2.0255e-04
[2025-03-14T20:46:12.791+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 7s - loss: 2.0606e-04
[2025-03-14T20:46:12.868+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 7s - loss: 2.0634e-04
[2025-03-14T20:46:12.989+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 7s - loss: 2.0888e-04
[2025-03-14T20:46:13.080+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 7s - loss: 2.0680e-04
[2025-03-14T20:46:13.222+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.0448e-04
[2025-03-14T20:46:13.353+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.0360e-04
[2025-03-14T20:46:13.501+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.0638e-04
[2025-03-14T20:46:13.686+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.1192e-04
[2025-03-14T20:46:13.853+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 9s - loss: 2.1593e-04
[2025-03-14T20:46:14.027+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 9s - loss: 2.1537e-04
[2025-03-14T20:46:14.172+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 9s - loss: 2.1624e-04
