[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:40:02.434+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 2.8557e-04
[2025-03-14T20:40:02.517+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 2.7959e-04
[2025-03-14T20:40:02.608+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 9s - loss: 2.8189e-04
[2025-03-14T20:40:02.682+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 9s - loss: 2.7669e-04
[2025-03-14T20:40:02.755+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 8s - loss: 2.7681e-04
[2025-03-14T20:40:02.817+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 8s - loss: 2.7807e-04
[2025-03-14T20:40:02.892+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 8s - loss: 2.7525e-04
[2025-03-14T20:40:02.960+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 8s - loss: 2.7089e-04
[2025-03-14T20:40:03.035+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.6725e-04
[2025-03-14T20:40:03.106+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.7315e-04
[2025-03-14T20:40:03.169+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.8763e-04
[2025-03-14T20:40:03.240+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.9207e-04
[2025-03-14T20:40:03.339+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.9119e-04
[2025-03-14T20:40:03.418+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 7s - loss: 2.9177e-04
[2025-03-14T20:40:03.524+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 7s - loss: 2.9124e-04
[2025-03-14T20:40:03.644+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 8s - loss: 2.9256e-04
[2025-03-14T20:40:03.732+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 7s - loss: 2.8823e-04
[2025-03-14T20:40:03.796+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 7s - loss: 2.8561e-04
[2025-03-14T20:40:03.855+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.8353e-04
[2025-03-14T20:40:03.935+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.8522e-04
[2025-03-14T20:40:03.996+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.8558e-04
[2025-03-14T20:40:04.055+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.8551e-04
[2025-03-14T20:40:04.116+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.8271e-04
[2025-03-14T20:40:04.181+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.8268e-04
[2025-03-14T20:40:04.249+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 7s - loss: 2.8523e-04
[2025-03-14T20:40:04.320+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.8989e-04
[2025-03-14T20:40:04.394+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.8929e-04
[2025-03-14T20:40:04.466+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.8862e-04
[2025-03-14T20:40:04.581+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.8700e-04
[2025-03-14T20:40:04.686+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 6s - loss: 2.8760e-04
